Index;QRS_qs;QRS_rorr;QRS_delta
757;52,77777778;83,33333333;30,55555556
758;58,33333333;88,88888889;30,55555556
759;50;;
760;55,55555556;88,88888889;33,33333333
761;52,77777778;86,11111111;33,33333333
762;55,55555556;86,11111111;30,55555556
763;61,11111111;91,66666667;30,55555556
764;63,88888889;94,44444444;30,55555556
765;50;86,11111111;36,11111111
766;66,66666667;91,66666667;25
767;50;83,33333333;33,33333333
768;50;80,55555556;30,55555556
769;55,55555556;;
770;55,55555556;83,33333333;27,77777778
771;52,77777778;83,33333333;30,55555556
772;50;86,11111111;36,11111111
773;52,77777778;80,55555556;27,77777778
774;52,77777778;83,33333333;30,55555556
775;52,77777778;83,33333333;30,55555556
776;52,77777778;86,11111111;33,33333333
777;55,55555556;83,33333333;27,77777778
778;50;83,33333333;33,33333333
779;55,55555556;86,11111111;30,55555556
780;50;83,33333333;33,33333333
781;50;83,33333333;33,33333333
782;61,11111111;88,88888889;27,77777778
783;55,55555556;83,33333333;27,77777778
784;58,33333333;86,11111111;27,77777778
785;52,77777778;86,11111111;33,33333333
786;52,77777778;83,33333333;30,55555556
787;52,77777778;;
788;55,55555556;83,33333333;27,77777778
789;55,55555556;94,44444444;38,88888889
790;52,77777778;88,88888889;36,11111111
791;50;86,11111111;36,11111111
792;55,55555556;86,11111111;30,55555556
793;55,55555556;83,33333333;27,77777778
794;58,33333333;83,33333333;25
795;52,77777778;83,33333333;30,55555556
796;63,88888889;91,66666667;27,77777778
797;50;86,11111111;36,11111111
798;52,77777778;83,33333333;30,55555556
799;50;86,11111111;36,11111111
800;52,77777778;;
801;61,11111111;;
802;58,33333333;83,33333333;25
803;50;80,55555556;30,55555556
804;50;83,33333333;33,33333333
805;61,11111111;94,44444444;33,33333333
806;50;86,11111111;36,11111111
807;50;86,11111111;36,11111111
808;63,88888889;97,22222222;33,33333333
809;52,77777778;83,33333333;30,55555556
810;55,55555556;83,33333333;27,77777778
811;52,77777778;86,11111111;33,33333333
812;52,77777778;83,33333333;30,55555556
813;52,77777778;86,11111111;33,33333333
814;58,33333333;83,33333333;25
815;52,77777778;88,88888889;36,11111111
816;61,11111111;91,66666667;30,55555556
817;61,11111111;88,88888889;27,77777778
818;52,77777778;86,11111111;33,33333333
819;58,33333333;88,88888889;30,55555556
820;55,55555556;;
821;55,55555556;83,33333333;27,77777778
822;52,77777778;86,11111111;33,33333333
823;69,44444444;97,22222222;27,77777778
824;52,77777778;83,33333333;30,55555556
825;50;83,33333333;33,33333333
826;52,77777778;83,33333333;30,55555556
827;52,77777778;83,33333333;30,55555556
828;55,55555556;88,88888889;33,33333333
829;52,77777778;83,33333333;30,55555556
830;61,11111111;;
831;52,77777778;83,33333333;30,55555556
832;52,77777778;83,33333333;30,55555556
833;52,77777778;83,33333333;30,55555556
834;50;;
835;50;83,33333333;33,33333333
836;50;83,33333333;33,33333333
837;52,77777778;86,11111111;33,33333333
838;55,55555556;83,33333333;27,77777778
839;52,77777778;88,88888889;36,11111111
840;55,55555556;88,88888889;33,33333333
841;52,77777778;86,11111111;33,33333333
842;52,77777778;86,11111111;33,33333333
843;50;80,55555556;30,55555556
844;50;;
845;61,11111111;91,66666667;30,55555556
846;58,33333333;88,88888889;30,55555556
847;52,77777778;86,11111111;33,33333333
848;55,55555556;86,11111111;30,55555556
849;50;83,33333333;33,33333333
850;55,55555556;80,55555556;25
851;58,33333333;88,88888889;30,55555556
852;52,77777778;88,88888889;36,11111111
853;52,77777778;86,11111111;33,33333333
854;61,11111111;94,44444444;33,33333333
855;58,33333333;86,11111111;27,77777778
856;52,77777778;86,11111111;33,33333333
857;50;83,33333333;33,33333333
858;55,55555556;;
859;58,33333333;94,44444444;36,11111111
860;52,77777778;83,33333333;30,55555556
861;55,55555556;86,11111111;30,55555556
862;58,33333333;83,33333333;25
863;55,55555556;88,88888889;33,33333333
864;52,77777778;91,66666667;38,88888889
865;55,55555556;83,33333333;27,77777778
866;52,77777778;83,33333333;30,55555556
867;55,55555556;88,88888889;33,33333333
868;50;86,11111111;36,11111111
869;61,11111111;94,44444444;33,33333333
870;58,33333333;86,11111111;27,77777778
871;50;83,33333333;33,33333333
872;52,77777778;83,33333333;30,55555556
873;52,77777778;83,33333333;30,55555556
874;52,77777778;86,11111111;33,33333333
875;61,11111111;88,88888889;27,77777778
876;55,55555556;88,88888889;33,33333333
877;52,77777778;83,33333333;30,55555556
878;58,33333333;88,88888889;30,55555556
879;52,77777778;83,33333333;30,55555556
880;52,77777778;83,33333333;30,55555556
881;55,55555556;83,33333333;27,77777778
882;55,55555556;83,33333333;27,77777778
883;52,77777778;;
884;50;83,33333333;33,33333333
885;50;83,33333333;33,33333333
886;58,33333333;94,44444444;36,11111111
887;58,33333333;83,33333333;25
888;52,77777778;83,33333333;30,55555556
889;52,77777778;86,11111111;33,33333333
890;55,55555556;83,33333333;27,77777778
891;52,77777778;83,33333333;30,55555556
892;61,11111111;91,66666667;30,55555556
893;58,33333333;83,33333333;25
894;61,11111111;88,88888889;27,77777778
895;52,77777778;83,33333333;30,55555556
896;58,33333333;86,11111111;27,77777778
897;55,55555556;83,33333333;27,77777778
898;52,77777778;;
899;58,33333333;86,11111111;27,77777778
900;58,33333333;;
901;52,77777778;86,11111111;33,33333333
902;52,77777778;83,33333333;30,55555556
903;61,11111111;86,11111111;25
904;55,55555556;88,88888889;33,33333333
905;58,33333333;86,11111111;27,77777778
906;58,33333333;83,33333333;25
907;58,33333333;;
908;50;83,33333333;33,33333333
909;52,77777778;83,33333333;30,55555556
910;58,33333333;83,33333333;25
911;63,88888889;100;36,11111111
912;52,77777778;83,33333333;30,55555556
913;55,55555556;88,88888889;33,33333333
914;52,77777778;88,88888889;36,11111111
915;52,77777778;;
916;52,77777778;80,55555556;27,77777778
917;55,55555556;83,33333333;27,77777778
918;50;83,33333333;33,33333333
919;63,88888889;97,22222222;33,33333333
920;66,66666667;97,22222222;30,55555556
921;52,77777778;83,33333333;30,55555556
922;58,33333333;83,33333333;25
923;52,77777778;86,11111111;33,33333333
924;52,77777778;83,33333333;30,55555556
925;52,77777778;83,33333333;30,55555556
926;61,11111111;;
927;58,33333333;86,11111111;27,77777778
928;55,55555556;83,33333333;27,77777778
929;69,44444444;94,44444444;25
930;63,88888889;;
931;52,77777778;83,33333333;30,55555556
932;52,77777778;83,33333333;30,55555556
933;58,33333333;;
934;58,33333333;91,66666667;33,33333333
935;52,77777778;83,33333333;30,55555556
936;52,77777778;86,11111111;33,33333333
937;58,33333333;86,11111111;27,77777778
938;58,33333333;83,33333333;25
939;52,77777778;83,33333333;30,55555556
940;50;83,33333333;33,33333333
941;52,77777778;;
942;69,44444444;94,44444444;25
943;69,44444444;100;30,55555556
944;58,33333333;88,88888889;30,55555556
945;52,77777778;;
946;52,77777778;86,11111111;33,33333333
947;58,33333333;83,33333333;25
948;50;83,33333333;33,33333333
949;55,55555556;83,33333333;27,77777778
950;55,55555556;83,33333333;27,77777778
951;58,33333333;88,88888889;30,55555556
952;58,33333333;86,11111111;27,77777778
953;52,77777778;;
954;52,77777778;83,33333333;30,55555556
955;58,33333333;88,88888889;30,55555556
956;61,11111111;88,88888889;27,77777778
957;52,77777778;86,11111111;33,33333333
958;52,77777778;86,11111111;33,33333333
959;52,77777778;86,11111111;33,33333333
960;55,55555556;86,11111111;30,55555556
961;55,55555556;83,33333333;27,77777778
962;52,77777778;83,33333333;30,55555556
963;52,77777778;83,33333333;30,55555556
964;63,88888889;88,88888889;25
965;58,33333333;83,33333333;25
966;52,77777778;86,11111111;33,33333333
967;52,77777778;86,11111111;33,33333333
968;55,55555556;;
969;52,77777778;;
970;50;83,33333333;33,33333333
971;55,55555556;;
972;52,77777778;83,33333333;30,55555556
973;55,55555556;83,33333333;27,77777778
974;55,55555556;88,88888889;33,33333333
975;55,55555556;;
976;52,77777778;80,55555556;27,77777778
977;58,33333333;;
978;52,77777778;83,33333333;30,55555556
979;52,77777778;;
980;63,88888889;91,66666667;27,77777778
981;58,33333333;86,11111111;27,77777778
982;52,77777778;86,11111111;33,33333333
983;58,33333333;91,66666667;33,33333333
984;52,77777778;83,33333333;30,55555556
985;58,33333333;86,11111111;27,77777778
986;52,77777778;86,11111111;33,33333333
987;55,55555556;97,22222222;41,66666667
988;66,66666667;94,44444444;27,77777778
989;58,33333333;86,11111111;27,77777778
990;55,55555556;;
991;58,33333333;86,11111111;27,77777778
992;55,55555556;;
993;55,55555556;88,88888889;33,33333333
994;55,55555556;83,33333333;27,77777778
995;52,77777778;86,11111111;33,33333333
996;55,55555556;86,11111111;30,55555556
997;69,44444444;102,7777778;33,33333333
998;52,77777778;83,33333333;30,55555556
999;50;86,11111111;36,11111111
1000;50;83,33333333;33,33333333
1001;58,33333333;;
1002;52,77777778;;
1003;52,77777778;86,11111111;33,33333333
1004;55,55555556;83,33333333;27,77777778
1005;55,55555556;91,66666667;36,11111111
1006;61,11111111;91,66666667;30,55555556
1007;50;80,55555556;30,55555556
1008;52,77777778;;
1009;50;83,33333333;33,33333333
1010;58,33333333;;
1011;58,33333333;;
1012;61,11111111;91,66666667;30,55555556
1013;58,33333333;80,55555556;22,22222222
1014;50;83,33333333;33,33333333
1015;52,77777778;80,55555556;27,77777778
1016;52,77777778;86,11111111;33,33333333
1017;66,66666667;94,44444444;27,77777778
1018;72,22222222;100;27,77777778
1019;52,77777778;;
1020;55,55555556;86,11111111;30,55555556
1021;55,55555556;88,88888889;33,33333333
1022;52,77777778;86,11111111;33,33333333
1023;52,77777778;;
1024;52,77777778;80,55555556;27,77777778
1025;52,77777778;86,11111111;33,33333333
1026;52,77777778;86,11111111;33,33333333
1027;58,33333333;86,11111111;27,77777778
1028;55,55555556;83,33333333;27,77777778
1029;55,55555556;83,33333333;27,77777778
1030;52,77777778;83,33333333;30,55555556
1031;255,5555556;97,22222222;158,3333333
1032;52,77777778;83,33333333;30,55555556
1033;52,77777778;86,11111111;33,33333333
1034;52,77777778;88,88888889;36,11111111
1035;52,77777778;83,33333333;30,55555556
1036;50;;
1037;52,77777778;83,33333333;30,55555556
1038;55,55555556;;
1039;58,33333333;83,33333333;25
1040;58,33333333;;
1041;58,33333333;94,44444444;36,11111111
1042;52,77777778;83,33333333;30,55555556
1043;52,77777778;86,11111111;33,33333333
1044;52,77777778;80,55555556;27,77777778
1045;52,77777778;83,33333333;30,55555556
1046;52,77777778;86,11111111;33,33333333
1047;55,55555556;;
1048;55,55555556;83,33333333;27,77777778
1049;58,33333333;86,11111111;27,77777778
1050;52,77777778;83,33333333;30,55555556
1051;50;83,33333333;33,33333333
1052;63,88888889;91,66666667;27,77777778
1053;50;;
1054;61,11111111;88,88888889;27,77777778
1055;52,77777778;88,88888889;36,11111111
1056;66,66666667;91,66666667;25
1057;55,55555556;88,88888889;33,33333333
1058;52,77777778;86,11111111;33,33333333
1059;52,77777778;83,33333333;30,55555556
1060;58,33333333;86,11111111;27,77777778
1061;58,33333333;83,33333333;25
1062;58,33333333;86,11111111;27,77777778
1063;63,88888889;100;36,11111111
1064;50;86,11111111;36,11111111
1065;58,33333333;80,55555556;22,22222222
1066;52,77777778;86,11111111;33,33333333
1067;55,55555556;88,88888889;33,33333333
1068;63,88888889;94,44444444;30,55555556
1069;52,77777778;83,33333333;30,55555556
1070;52,77777778;86,11111111;33,33333333
1071;52,77777778;86,11111111;33,33333333
1072;58,33333333;91,66666667;33,33333333
1073;55,55555556;86,11111111;30,55555556
1074;55,55555556;83,33333333;27,77777778
1075;50;;
1076;52,77777778;86,11111111;33,33333333
1077;52,77777778;86,11111111;33,33333333
1078;55,55555556;83,33333333;27,77777778
1079;55,55555556;86,11111111;30,55555556
1080;55,55555556;83,33333333;27,77777778
1081;55,55555556;91,66666667;36,11111111
1082;55,55555556;88,88888889;33,33333333
1083;58,33333333;88,88888889;30,55555556
1084;52,77777778;86,11111111;33,33333333
1085;52,77777778;;
1086;55,55555556;83,33333333;27,77777778
1087;55,55555556;83,33333333;27,77777778
1088;52,77777778;80,55555556;27,77777778
1089;50;;
1090;55,55555556;83,33333333;27,77777778
1091;55,55555556;83,33333333;27,77777778
1092;55,55555556;83,33333333;27,77777778
1093;55,55555556;83,33333333;27,77777778
1094;55,55555556;83,33333333;27,77777778
1095;52,77777778;80,55555556;27,77777778
1096;52,77777778;80,55555556;27,77777778
1097;50;83,33333333;33,33333333
1098;55,55555556;86,11111111;30,55555556
1099;55,55555556;83,33333333;27,77777778
1100;66,66666667;94,44444444;27,77777778
1101;55,55555556;83,33333333;27,77777778
1102;61,11111111;91,66666667;30,55555556
1103;55,55555556;91,66666667;36,11111111
1104;52,77777778;83,33333333;30,55555556
1105;61,11111111;97,22222222;36,11111111
1106;50;86,11111111;36,11111111
1107;58,33333333;;
1108;138,8888889;180,5555556;41,66666667
1109;50;86,11111111;36,11111111
1110;58,33333333;88,88888889;30,55555556
1111;63,88888889;94,44444444;30,55555556
1112;55,55555556;86,11111111;30,55555556
1113;58,33333333;83,33333333;25
1114;58,33333333;86,11111111;27,77777778
1115;52,77777778;86,11111111;33,33333333
1116;52,77777778;83,33333333;30,55555556
1117;58,33333333;86,11111111;27,77777778
1118;50;83,33333333;33,33333333
1119;61,11111111;94,44444444;33,33333333
1120;52,77777778;88,88888889;36,11111111
1121;58,33333333;83,33333333;25
1122;58,33333333;88,88888889;30,55555556
1123;50;83,33333333;33,33333333
1124;61,11111111;88,88888889;27,77777778
1125;52,77777778;83,33333333;30,55555556
1126;55,55555556;83,33333333;27,77777778
1127;58,33333333;86,11111111;27,77777778
1128;61,11111111;94,44444444;33,33333333
1129;52,77777778;83,33333333;30,55555556
1130;50;83,33333333;33,33333333
1131;50;80,55555556;30,55555556
1132;58,33333333;91,66666667;33,33333333
1133;55,55555556;83,33333333;27,77777778
1134;58,33333333;83,33333333;25
1135;58,33333333;88,88888889;30,55555556
1136;61,11111111;88,88888889;27,77777778
1137;61,11111111;88,88888889;27,77777778
1138;58,33333333;;
1139;55,55555556;94,44444444;38,88888889
1140;61,11111111;91,66666667;30,55555556
1141;58,33333333;91,66666667;33,33333333
1142;52,77777778;83,33333333;30,55555556
1143;50;83,33333333;33,33333333
1144;50;86,11111111;36,11111111
1145;52,77777778;83,33333333;30,55555556
1146;52,77777778;83,33333333;30,55555556
1147;52,77777778;83,33333333;30,55555556
1148;55,55555556;88,88888889;33,33333333
1149;58,33333333;86,11111111;27,77777778
1150;55,55555556;86,11111111;30,55555556
1151;55,55555556;80,55555556;25
1152;50;80,55555556;30,55555556
1153;52,77777778;83,33333333;30,55555556
1154;66,66666667;100;33,33333333
1155;52,77777778;;
1156;58,33333333;88,88888889;30,55555556
1157;52,77777778;;
1158;52,77777778;86,11111111;33,33333333
1159;55,55555556;;
1160;52,77777778;83,33333333;30,55555556
1161;55,55555556;83,33333333;27,77777778
1162;52,77777778;83,33333333;30,55555556
1163;52,77777778;86,11111111;33,33333333
1164;58,33333333;88,88888889;30,55555556
1165;52,77777778;86,11111111;33,33333333
1166;52,77777778;83,33333333;30,55555556
1167;61,11111111;88,88888889;27,77777778
1168;58,33333333;83,33333333;25
1169;50;83,33333333;33,33333333
1170;55,55555556;86,11111111;30,55555556
1171;72,22222222;105,5555556;33,33333333
1172;61,11111111;88,88888889;27,77777778
1173;58,33333333;83,33333333;25
1174;50;83,33333333;33,33333333
1175;50;83,33333333;33,33333333
1176;50;;
1177;50;86,11111111;36,11111111
1178;58,33333333;83,33333333;25
1179;55,55555556;;
1180;55,55555556;86,11111111;30,55555556
1181;61,11111111;100;38,88888889
1182;63,88888889;91,66666667;27,77777778
1183;52,77777778;;
1184;55,55555556;83,33333333;27,77777778
1185;58,33333333;83,33333333;25
1186;52,77777778;86,11111111;33,33333333
1187;58,33333333;83,33333333;25
1188;58,33333333;;
1189;52,77777778;86,11111111;33,33333333
1190;52,77777778;83,33333333;30,55555556
1191;52,77777778;83,33333333;30,55555556
1192;52,77777778;;
1193;58,33333333;;
1194;52,77777778;83,33333333;30,55555556
1195;58,33333333;88,88888889;30,55555556
1196;55,55555556;86,11111111;30,55555556
1197;63,88888889;94,44444444;30,55555556
1198;58,33333333;86,11111111;27,77777778
1199;69,44444444;97,22222222;27,77777778
1200;52,77777778;;
1201;52,77777778;;
1202;55,55555556;83,33333333;27,77777778
1203;52,77777778;;
1204;52,77777778;;
1205;52,77777778;83,33333333;30,55555556
1206;55,55555556;83,33333333;27,77777778
1207;52,77777778;;
1208;61,11111111;91,66666667;30,55555556
1209;55,55555556;88,88888889;33,33333333
1210;58,33333333;83,33333333;25
1211;66,66666667;97,22222222;30,55555556
1212;55,55555556;80,55555556;25
1213;52,77777778;86,11111111;33,33333333
1214;52,77777778;;
1215;55,55555556;;
1216;63,88888889;94,44444444;30,55555556
1217;55,55555556;83,33333333;27,77777778
1218;58,33333333;83,33333333;25
1219;61,11111111;88,88888889;27,77777778
1220;52,77777778;80,55555556;27,77777778
1221;58,33333333;86,11111111;27,77777778
1222;52,77777778;83,33333333;30,55555556
1223;52,77777778;;
1224;61,11111111;97,22222222;36,11111111
1225;52,77777778;86,11111111;33,33333333
1226;58,33333333;94,44444444;36,11111111
1227;58,33333333;83,33333333;25
1228;58,33333333;86,11111111;27,77777778
1229;50;;
1230;50;;
1231;55,55555556;83,33333333;27,77777778
1232;52,77777778;86,11111111;33,33333333
1233;55,55555556;;
1234;52,77777778;;
1235;52,77777778;;
1236;52,77777778;88,88888889;36,11111111
1237;50;83,33333333;33,33333333
1238;52,77777778;86,11111111;33,33333333
1239;52,77777778;;
1240;55,55555556;83,33333333;27,77777778
1241;55,55555556;83,33333333;27,77777778
1242;61,11111111;88,88888889;27,77777778
1243;55,55555556;;
1244;55,55555556;83,33333333;27,77777778
1245;58,33333333;88,88888889;30,55555556
1246;58,33333333;;
1247;52,77777778;;
1248;58,33333333;83,33333333;25
1249;58,33333333;86,11111111;27,77777778
1250;52,77777778;;
1251;55,55555556;83,33333333;27,77777778
1252;61,11111111;94,44444444;33,33333333
1253;69,44444444;102,7777778;33,33333333
1254;52,77777778;86,11111111;33,33333333
1255;63,88888889;88,88888889;25
1256;55,55555556;80,55555556;25
1257;55,55555556;80,55555556;25
1258;52,77777778;97,22222222;44,44444444
1259;55,55555556;;
1260;55,55555556;83,33333333;27,77777778
1261;55,55555556;91,66666667;36,11111111
1262;58,33333333;86,11111111;27,77777778
1263;55,55555556;83,33333333;27,77777778
1264;52,77777778;83,33333333;30,55555556
1265;58,33333333;86,11111111;27,77777778
1266;50;83,33333333;33,33333333
1267;52,77777778;83,33333333;30,55555556
1268;55,55555556;86,11111111;30,55555556
1269;52,77777778;86,11111111;33,33333333
1270;52,77777778;88,88888889;36,11111111
1271;63,88888889;102,7777778;38,88888889
1272;52,77777778;83,33333333;30,55555556
1273;52,77777778;80,55555556;27,77777778
1274;50;83,33333333;33,33333333
1275;52,77777778;;
1276;58,33333333;91,66666667;33,33333333
1277;58,33333333;88,88888889;30,55555556
1278;52,77777778;91,66666667;38,88888889
1279;55,55555556;83,33333333;27,77777778
1280;55,55555556;83,33333333;27,77777778
1281;50;83,33333333;33,33333333
1282;52,77777778;83,33333333;30,55555556
1283;58,33333333;83,33333333;25
1284;55,55555556;86,11111111;30,55555556
1285;63,88888889;94,44444444;30,55555556
1286;50;83,33333333;33,33333333
1287;52,77777778;80,55555556;27,77777778
1288;52,77777778;83,33333333;30,55555556
1289;52,77777778;86,11111111;33,33333333
1290;52,77777778;83,33333333;30,55555556
1291;52,77777778;83,33333333;30,55555556
1292;52,77777778;88,88888889;36,11111111
1293;61,11111111;86,11111111;25
1294;52,77777778;83,33333333;30,55555556
1295;52,77777778;83,33333333;30,55555556
1296;55,55555556;83,33333333;27,77777778
1297;52,77777778;83,33333333;30,55555556
1298;52,77777778;;
1299;61,11111111;97,22222222;36,11111111
1300;52,77777778;83,33333333;30,55555556
1301;52,77777778;86,11111111;33,33333333
1302;50;83,33333333;33,33333333
1303;55,55555556;86,11111111;30,55555556
1304;52,77777778;83,33333333;30,55555556
1305;52,77777778;86,11111111;33,33333333
1306;55,55555556;86,11111111;30,55555556
1307;52,77777778;86,11111111;33,33333333
1308;55,55555556;83,33333333;27,77777778
1309;52,77777778;83,33333333;30,55555556
1310;52,77777778;83,33333333;30,55555556
1311;58,33333333;94,44444444;36,11111111
1312;55,55555556;83,33333333;27,77777778
1313;61,11111111;94,44444444;33,33333333
1314;58,33333333;88,88888889;30,55555556
1315;58,33333333;86,11111111;27,77777778
1316;72,22222222;100;27,77777778
1317;55,55555556;83,33333333;27,77777778
1318;52,77777778;83,33333333;30,55555556
1319;55,55555556;83,33333333;27,77777778
1320;55,55555556;86,11111111;30,55555556
1321;63,88888889;97,22222222;33,33333333
1322;52,77777778;86,11111111;33,33333333
1323;52,77777778;86,11111111;33,33333333
1324;61,11111111;86,11111111;25
1325;52,77777778;83,33333333;30,55555556
1326;55,55555556;83,33333333;27,77777778
1327;52,77777778;86,11111111;33,33333333
1328;55,55555556;91,66666667;36,11111111
1329;55,55555556;91,66666667;36,11111111
1330;58,33333333;83,33333333;25
1331;52,77777778;;
1332;52,77777778;80,55555556;27,77777778
1333;58,33333333;83,33333333;25
1334;58,33333333;91,66666667;33,33333333
1335;55,55555556;86,11111111;30,55555556
1336;58,33333333;86,11111111;27,77777778
1337;52,77777778;;
1338;58,33333333;;
1339;52,77777778;86,11111111;33,33333333
1340;52,77777778;80,55555556;27,77777778
1341;55,55555556;88,88888889;33,33333333
1342;58,33333333;88,88888889;30,55555556
1343;52,77777778;86,11111111;33,33333333
1344;52,77777778;86,11111111;33,33333333
1345;61,11111111;86,11111111;25
1346;50;83,33333333;33,33333333
1347;52,77777778;83,33333333;30,55555556
1348;50;83,33333333;33,33333333
1349;52,77777778;86,11111111;33,33333333
1350;55,55555556;86,11111111;30,55555556
1351;52,77777778;88,88888889;36,11111111
1352;55,55555556;83,33333333;27,77777778
1353;55,55555556;88,88888889;33,33333333
1354;52,77777778;86,11111111;33,33333333
1355;55,55555556;86,11111111;30,55555556
1356;61,11111111;86,11111111;25
1357;61,11111111;94,44444444;33,33333333
1358;61,11111111;97,22222222;36,11111111
1359;61,11111111;88,88888889;27,77777778
1360;52,77777778;83,33333333;30,55555556
1361;52,77777778;83,33333333;30,55555556
1362;55,55555556;88,88888889;33,33333333
1363;52,77777778;86,11111111;33,33333333
1364;63,88888889;100;36,11111111
1365;55,55555556;86,11111111;30,55555556
1366;58,33333333;83,33333333;25
1367;61,11111111;91,66666667;30,55555556
1368;52,77777778;;
1369;52,77777778;83,33333333;30,55555556
1370;63,88888889;91,66666667;27,77777778
1371;55,55555556;83,33333333;27,77777778
1372;55,55555556;88,88888889;33,33333333
1373;61,11111111;;
1374;52,77777778;83,33333333;30,55555556
1375;50;83,33333333;33,33333333
1376;58,33333333;86,11111111;27,77777778
1377;58,33333333;88,88888889;30,55555556
1378;61,11111111;91,66666667;30,55555556
1379;61,11111111;86,11111111;25
1380;58,33333333;86,11111111;27,77777778
1381;55,55555556;88,88888889;33,33333333
1382;55,55555556;91,66666667;36,11111111
1383;50;83,33333333;33,33333333
1384;55,55555556;86,11111111;30,55555556
1385;55,55555556;80,55555556;25
1386;55,55555556;94,44444444;38,88888889
1387;52,77777778;86,11111111;33,33333333
1388;55,55555556;86,11111111;30,55555556
1389;69,44444444;100;30,55555556
1390;58,33333333;83,33333333;25
1391;52,77777778;86,11111111;33,33333333
1392;55,55555556;86,11111111;30,55555556
1393;52,77777778;83,33333333;30,55555556
1394;52,77777778;83,33333333;30,55555556
1395;55,55555556;86,11111111;30,55555556
1396;58,33333333;;
1397;52,77777778;86,11111111;33,33333333
1398;52,77777778;80,55555556;27,77777778
1399;52,77777778;83,33333333;30,55555556
1400;52,77777778;88,88888889;36,11111111
1401;58,33333333;88,88888889;30,55555556
1402;66,66666667;;
1403;50;83,33333333;33,33333333
1404;52,77777778;86,11111111;33,33333333
1405;52,77777778;83,33333333;30,55555556
1406;52,77777778;83,33333333;30,55555556
1407;52,77777778;;
1408;52,77777778;;
1409;58,33333333;83,33333333;25
1410;55,55555556;;
1411;50;86,11111111;36,11111111
1412;50;83,33333333;33,33333333
1413;58,33333333;;
1414;52,77777778;83,33333333;30,55555556
1415;61,11111111;94,44444444;33,33333333
1416;58,33333333;86,11111111;27,77777778
1417;58,33333333;86,11111111;27,77777778
1418;52,77777778;;
1419;52,77777778;86,11111111;33,33333333
1420;52,77777778;83,33333333;30,55555556
1421;61,11111111;91,66666667;30,55555556
1422;55,55555556;83,33333333;27,77777778
1423;55,55555556;86,11111111;30,55555556
1424;58,33333333;83,33333333;25
1425;58,33333333;88,88888889;30,55555556
1426;52,77777778;88,88888889;36,11111111
1427;55,55555556;83,33333333;27,77777778
1428;61,11111111;;
1429;50;80,55555556;30,55555556
1430;52,77777778;83,33333333;30,55555556
1431;52,77777778;83,33333333;30,55555556
1432;58,33333333;91,66666667;33,33333333
1433;52,77777778;86,11111111;33,33333333
1434;58,33333333;86,11111111;27,77777778
1435;58,33333333;91,66666667;33,33333333
1436;58,33333333;83,33333333;25
1437;58,33333333;83,33333333;25
1438;58,33333333;83,33333333;25
1439;52,77777778;83,33333333;30,55555556
1440;52,77777778;;
1441;52,77777778;86,11111111;33,33333333
1442;52,77777778;86,11111111;33,33333333
1443;50;83,33333333;33,33333333
1444;69,44444444;91,66666667;22,22222222
1445;55,55555556;;
1446;63,88888889;91,66666667;27,77777778
1447;52,77777778;83,33333333;30,55555556
1448;52,77777778;;
1449;50;86,11111111;36,11111111
1450;55,55555556;91,66666667;36,11111111
1451;58,33333333;88,88888889;30,55555556
1452;69,44444444;;
1453;61,11111111;83,33333333;22,22222222
1454;52,77777778;86,11111111;33,33333333
1455;58,33333333;86,11111111;27,77777778
1456;52,77777778;83,33333333;30,55555556
1457;58,33333333;;
1458;50;86,11111111;36,11111111
1459;50;83,33333333;33,33333333
1460;55,55555556;83,33333333;27,77777778
1461;50;83,33333333;33,33333333
1462;52,77777778;83,33333333;30,55555556
1463;52,77777778;83,33333333;30,55555556
1464;50;;
1465;55,55555556;;
1466;52,77777778;88,88888889;36,11111111
1467;52,77777778;88,88888889;36,11111111
1468;55,55555556;91,66666667;36,11111111
1469;61,11111111;88,88888889;27,77777778
1470;52,77777778;;
1471;52,77777778;;
1472;52,77777778;80,55555556;27,77777778
1473;61,11111111;91,66666667;30,55555556
1474;58,33333333;86,11111111;27,77777778
1475;63,88888889;100;36,11111111
1476;61,11111111;94,44444444;33,33333333
1477;66,66666667;97,22222222;30,55555556
1478;52,77777778;83,33333333;30,55555556
1479;52,77777778;80,55555556;27,77777778
1480;50;83,33333333;33,33333333
1481;61,11111111;91,66666667;30,55555556
1482;66,66666667;88,88888889;22,22222222
1483;52,77777778;91,66666667;38,88888889
1484;58,33333333;88,88888889;30,55555556
1485;50;83,33333333;33,33333333
1486;52,77777778;83,33333333;30,55555556
1487;58,33333333;83,33333333;25
1488;58,33333333;86,11111111;27,77777778
1489;52,77777778;;
1490;52,77777778;86,11111111;33,33333333
1491;52,77777778;;
1492;52,77777778;86,11111111;33,33333333
1493;52,77777778;83,33333333;30,55555556
1494;50;83,33333333;33,33333333
1495;58,33333333;88,88888889;30,55555556
1496;66,66666667;97,22222222;30,55555556
1497;52,77777778;91,66666667;38,88888889
1498;52,77777778;86,11111111;33,33333333
1499;61,11111111;86,11111111;25
1500;52,77777778;80,55555556;27,77777778
1501;52,77777778;83,33333333;30,55555556
1502;52,77777778;;
1503;52,77777778;86,11111111;33,33333333
1504;55,55555556;83,33333333;27,77777778
1505;55,55555556;86,11111111;30,55555556
1506;61,11111111;94,44444444;33,33333333
1507;58,33333333;86,11111111;27,77777778
1508;55,55555556;86,11111111;30,55555556
1509;52,77777778;86,11111111;33,33333333
